Elspot Prices in DKK/MWh;;;;;;;;;;;;;;;;;;
Data was last updated 10-01-2018;;;;;;;;;;;;;;;;;;
;SYS;SE1;SE2;SE3;SE4;FI;DK1;DK2;Oslo;Kr.sand;Bergen;Molde;Tr.heim;Tromsø;EE;LV;LT;FRE
01/01/2016;123,90;123,78;123,78;124,00;124,00;126,26;124,00;124,00;124,00;124,00;124,00;123,78;123,78;123,78;126,26;210,11;210,11;
02/01/2016;117,11;116,51;116,51;116,51;116,51;174,91;106,91;116,51;116,51;114,88;116,51;116,60;116,60;116,60;174,91;236,85;236,85;
03/01/2016;125,35;126,53;126,53;126,53;126,53;144,67;87,83;126,53;126,53;119,76;126,53;127,03;127,03;127,03;144,67;270,70;270,70;144,67
04/01/2016;143,31;139,46;139,46;142,23;142,23;216,34;126,25;142,23;142,23;138,54;139,53;139,46;139,46;139,46;216,34;334,48;334,48;216,34
05/01/2016;170,74;158,05;158,05;158,05;158,05;245,52;147,48;158,05;158,05;147,48;147,48;158,05;158,05;152,47;245,52;345,80;345,80;245,52
06/01/2016;224,52;214,10;214,10;214,10;214,10;272,15;192,17;214,10;214,10;192,17;192,17;214,10;214,10;214,10;272,15;321,48;321,48;272,15
07/01/2016;290,51;372,90;372,90;372,90;372,90;432,02;178,92;372,90;359,29;178,92;178,92;372,90;372,90;372,90;432,02;440,42;440,42;432,02
08/01/2016;244,32;227,38;227,38;227,38;227,38;396,27;191,07;227,38;221,10;200,59;201,29;227,38;227,38;227,38;396,27;432,22;432,22;396,27
09/01/2016;198,69;184,89;184,89;184,89;184,89;253,89;182,12;184,89;182,12;182,12;182,12;184,89;184,89;183,66;253,89;622,66;622,66;253,89
10/01/2016;164,88;160,44;160,44;160,44;160,44;218,46;158,04;160,50;160,44;160,21;160,21;160,44;160,44;160,31;218,46;342,85;342,85;218,46
11/01/2016;249,01;184,17;184,17;242,30;244,09;314,27;242,30;244,09;242,30;242,30;242,30;184,17;184,17;183,78;314,27;652,17;652,17;
12/01/2016;233,70;181,96;181,96;228,17;228,26;255,60;220,34;228,49;220,34;220,34;220,34;181,96;181,96;181,96;255,60;494,85;494,85;
13/01/2016;250,59;228,99;228,99;257,18;257,18;274,75;218,13;257,18;223,98;217,23;217,23;228,99;228,99;228,99;274,75;560,35;594,21;
14/01/2016;321,09;194,40;194,40;416,78;416,78;423,35;225,02;416,78;416,78;225,02;225,02;193,68;193,68;193,68;406,26;421,10;421,10;
15/01/2016;312,76;192,85;192,85;434,56;434,56;451,83;252,46;434,56;434,54;254,35;254,35;192,85;192,85;192,85;451,83;475,06;485,22;
16/01/2016;201,07;185,56;185,56;208,79;208,79;222,66;207,47;208,79;208,79;207,47;207,47;185,56;185,56;171,97;222,66;289,84;289,84;222,66
17/01/2016;189,91;181,05;181,05;197,28;197,43;206,00;196,97;197,43;197,28;197,28;197,28;181,05;181,05;178,07;206,00;272,98;272,98;206,00
18/01/2016;367,62;322,43;322,43;322,43;322,43;422,92;282,17;322,43;322,43;283,04;283,04;320,27;320,27;319,20;422,92;435,19;435,19;
19/01/2016;413,16;426,54;426,54;426,54;426,54;441,81;327,08;426,54;353,03;341,08;341,08;426,54;426,54;426,54;417,84;423,96;423,96;
20/01/2016;375,94;380,01;380,01;380,01;380,01;395,49;363,04;380,01;379,60;363,04;363,04;380,01;380,01;320,36;389,45;389,75;389,75;
21/01/2016;604,35;657,46;657,46;657,46;657,46;685,93;387,04;657,46;644,72;387,04;387,04;657,46;657,46;657,46;681,52;683,66;683,66;
22/01/2016;279,82;312,35;312,35;312,35;312,35;399,15;207,42;312,35;288,16;207,42;207,42;312,35;312,35;312,35;399,15;412,96;412,96;
23/01/2016;183,42;178,01;178,01;178,01;178,06;227,63;178,01;178,06;178,01;178,01;178,01;178,01;178,01;177,25;227,63;277,00;277,00;227,63
24/01/2016;168,29;166,16;166,16;166,16;166,16;184,63;166,16;166,16;166,16;166,16;166,16;166,16;166,16;162,58;184,63;260,50;260,50;184,63
25/01/2016;197,12;174,85;174,85;180,46;180,76;249,51;180,46;180,76;180,46;180,46;180,46;174,85;174,85;174,85;249,51;341,70;367,12;
26/01/2016;138,02;135,78;135,78;135,78;135,78;211,08;135,78;135,78;135,78;135,78;135,78;135,78;135,78;132,31;211,08;311,92;311,92;
27/01/2016;127,39;124,30;124,30;124,32;124,32;215,29;109,10;111,04;124,48;124,48;124,48;124,30;124,30;123,00;215,29;288,47;288,47;
28/01/2016;128,07;125,28;125,28;125,28;125,28;214,18;123,13;123,48;125,28;125,28;125,28;125,28;125,28;125,28;218,90;288,74;288,74;
29/01/2016;124,79;120,32;120,32;120,32;120,32;210,77;120,32;120,32;121,31;121,31;121,31;123,17;123,17;121,60;210,77;280,82;280,82;
30/01/2016;110,78;101,85;101,85;101,85;101,85;101,85;84,93;101,99;114,08;114,08;114,08;114,92;114,92;114,22;103,43;222,51;222,51;
31/01/2016;123,54;122,79;122,79;122,79;122,79;160,06;83,85;103,04;123,01;123,01;123,01;122,79;122,79;122,79;160,06;227,01;227,01;
01/02/2016;143,47;131,75;131,75;138,97;138,97;223,44;135,66;139,77;138,98;138,98;138,98;131,75;131,75;131,75;223,44;287,33;287,33;
02/02/2016;128,49;126,10;126,10;126,10;126,10;222,45;99,33;107,98;126,31;126,31;126,31;126,37;126,37;126,37;222,45;228,32;228,32;
03/02/2016;137,21;132,48;132,48;132,48;132,48;226,74;123,32;123,36;132,48;132,48;132,48;132,48;132,48;132,48;226,74;232,39;232,39;
04/02/2016;139,43;135,04;135,04;135,94;135,94;217,87;135,81;136,24;135,94;135,94;135,94;135,04;135,04;135,04;217,87;235,37;235,37;
05/02/2016;171,72;153,38;153,38;155,05;155,05;252,33;155,05;155,05;155,05;155,05;155,05;153,38;153,38;151,24;252,33;260,83;260,83;
06/02/2016;121,18;119,44;119,44;119,44;119,44;201,07;114,56;119,44;119,44;119,44;119,44;119,51;119,51;119,51;220,38;221,40;221,40;
07/02/2016;111,59;109,70;109,70;109,70;109,70;112,54;71,02;109,24;110,54;110,54;110,54;116,88;116,88;116,88;172,15;188,70;188,70;
08/02/2016;115,50;107,48;107,48;107,48;107,48;213,87;97,89;107,48;111,18;111,18;111,18;126,34;126,34;119,55;215,88;234,58;234,58;
09/02/2016;128,20;126,68;126,68;126,68;126,68;202,98;99,88;99,88;126,68;126,68;126,68;128,12;128,12;128,12;203,58;223,99;223,99;
10/02/2016;149,39;146,72;146,72;146,72;148,90;208,71;146,72;148,90;139,26;139,26;139,26;146,72;146,72;146,11;215,95;221,87;221,87;
11/02/2016;153,40;144,16;144,16;153,36;153,36;232,78;154,35;154,35;144,92;144,92;144,92;144,16;144,16;144,00;251,43;258,10;258,10;
12/02/2016;162,80;141,50;141,50;172,74;183,29;239,87;179,18;184,12;162,94;162,94;154,91;141,50;141,50;141,39;258,67;277,12;277,12;
13/02/2016;140,53;139,06;139,06;139,06;139,06;170,45;139,06;139,06;139,06;139,06;139,06;139,06;139,06;139,06;237,09;238,81;238,81;170,45
14/02/2016;130,69;130,82;130,82;130,82;131,54;137,39;128,83;130,10;130,10;130,10;130,10;130,82;130,82;130,82;209,69;222,29;222,29;137,39
15/02/2016;170,87;155,37;155,37;160,47;160,47;214,88;158,02;160,47;156,33;156,33;156,33;155,37;155,37;155,37;224,99;245,97;245,97;
