Elspot Prices in DKK/MWh;;;;;;;;;;;;;;;;;
Data was last updated 31-12-2018;;;;;;;;;;;;;;;;;
;SYS;SE1;SE2;SE3;SE4;FI;DK1;DK2;Oslo;Kr.sand;Bergen;Molde;Tr.heim;Tromsø;EE;LV;LT
01/01/2017;209,23;204,78;204,78;204,78;204,78;204,78;180,93;180,93;216,05;216,04;216,04;204,76;204,76;204,76;204,78;204,78;204,78
02/01/2017;241,82;248,70;248,70;248,70;249,88;248,70;248,52;250,56;248,71;230,02;230,02;231,82;231,82;231,82;248,70;248,70;249,88
03/01/2017;234,81;244,93;244,93;244,93;244,93;244,93;211,62;234,19;243,39;224,98;229,31;239,29;239,29;239,29;244,93;244,93;244,93
04/01/2017;227,99;234,96;234,96;234,96;234,96;234,96;165,54;181,36;229,86;222,67;224,52;234,96;234,96;234,96;234,78;234,78;234,78
05/01/2017;290,75;324,80;324,80;324,80;324,80;324,80;319,24;324,80;323,14;243,54;239,68;244,48;244,48;242,48;323,77;315,81;315,81
06/01/2017;238,89;250,21;250,21;250,21;295,58;250,90;238,64;310,84;239,05;230,82;231,53;231,53;231,53;202,64;246,06;244,87;254,33
07/01/2017;225,24;231,16;231,16;231,16;231,20;231,16;222,68;231,20;231,16;224,03;224,03;224,03;224,03;195,22;231,16;231,20;231,20
08/01/2017;228,14;229,76;229,76;229,76;242,36;229,76;229,71;242,36;229,76;228,90;228,90;228,87;228,87;194,00;229,76;230,32;242,36
09/01/2017;229,70;233,44;233,44;233,44;278,08;244,94;226,98;278,08;227,88;226,96;226,96;226,96;226,96;199,11;244,94;285,43;285,43
10/01/2017;220,30;219,77;219,77;219,77;228,55;225,11;219,77;228,55;222,04;222,04;222,04;219,77;219,77;199,31;225,11;254,26;257,43
11/01/2017;206,03;202,97;202,97;202,97;202,97;207,70;198,07;199,07;209,23;209,23;209,23;203,13;203,13;197,74;207,70;207,70;207,70
12/01/2017;209,08;203,05;203,05;203,05;203,05;222,09;165,72;175,59;214,88;214,88;214,88;208,08;208,08;188,29;222,09;223,20;223,20
13/01/2017;243,67;260,31;260,31;260,31;276,28;274,41;253,98;276,28;259,47;233,67;227,12;227,12;227,12;193,00;274,41;276,28;276,28
14/01/2017;224,81;228,88;228,88;228,88;228,88;229,10;225,14;228,66;228,87;225,36;224,68;224,68;224,68;189,95;229,10;229,10;229,10
15/01/2017;226,52;230,03;230,03;230,59;238,15;230,59;230,47;238,15;229,70;229,70;223,44;222,19;222,19;188,59;230,59;230,59;238,15
16/01/2017;317,37;365,88;365,88;382,83;384,06;389,52;381,27;384,06;306,50;266,04;231,72;310,23;310,23;189,63;389,52;389,52;390,76
17/01/2017;243,58;241,63;241,63;255,75;371,70;269,96;255,72;371,70;254,53;236,42;228,43;228,17;228,17;190,98;269,96;277,38;371,70
18/01/2017;220,10;221,10;221,10;221,10;221,58;242,83;221,58;221,58;221,58;221,58;221,23;217,05;217,05;183,17;242,83;274,60;324,85
19/01/2017;213,61;215,90;215,90;215,90;215,90;220,38;216,58;215,90;216,58;216,58;216,32;209,87;209,87;176,70;220,38;291,24;298,99
